Date,Close
3/3/2014,38.52
3/4/2014,39.62
3/5/2014,39.28
3/6/2014,39.19
3/7/2014,39.5
3/10/2014,39.01
3/11/2014,38.75
3/12/2014,39.3
3/13/2014,38.51
3/14/2014,38.42
3/17/2014,38.82
3/18/2014,39.61
3/19/2014,39.37
3/20/2014,39.99
3/21/2014,39.98
3/24/2014,40
3/25/2014,38.02
3/26/2014,37.64
3/27/2014,37.32
3/28/2014,37.24
3/31/2014,37.86
4/1/2014,38.4
4/2/2014,38.04
4/3/2014,38.46
4/4/2014,37.9
4/7/2014,37.68
4/8/2014,38
4/9/2014,38.08
4/10/2014,37.42
4/11/2014,37.03
4/14/2014,36.48
4/15/2014,36.22
4/16/2014,36.54
4/17/2014,37.32
4/21/2014,37.23
4/22/2014,37.37
4/23/2014,37.42
4/24/2014,38.17
4/25/2014,38.06
4/28/2014,38.62
4/29/2014,39.54
4/30/2014,39.31
5/1/2014,38.66
5/2/2014,38.81
5/5/2014,38.91
5/6/2014,39.05
5/7/2014,39.26
5/8/2014,39.18
5/9/2014,39.13
5/12/2014,39.75
5/13/2014,39.35
5/14/2014,38.97
5/15/2014,38.54
5/16/2014,38.24
5/19/2014,38.84
5/20/2014,39.18
5/21/2014,39.59
5/22/2014,39.72
5/23/2014,40.02
5/27/2014,39.65
5/28/2014,39.52
5/29/2014,39.74
5/30/2014,40.03
6/2/2014,40.02
6/3/2014,40.16
6/4/2014,40.09
6/5/2014,40.19
6/6/2014,40.25
6/9/2014,40.55
6/10/2014,40.18
6/11/2014,40.15
6/12/2014,39.08
6/13/2014,38.92
6/16/2014,38.42
6/17/2014,38.72
6/18/2014,38.62
6/19/2014,38.81
6/20/2014,39.11
6/23/2014,39.41
6/24/2014,38.23
6/25/2014,38.03
6/26/2014,37.99
6/27/2014,37.94
6/30/2014,37.65
7/1/2014,37.52
7/2/2014,37.56
7/3/2014,37.87
7/7/2014,37.65
7/8/2014,37.11
7/9/2014,36.97
7/10/2014,36.43
7/11/2014,36.8
7/14/2014,36.89
7/15/2014,36.61
7/16/2014,36.74
7/17/2014,36.05
7/18/2014,36.52
7/21/2014,36.25
7/22/2014,36.36
7/23/2014,36.5
7/24/2014,37.21
7/25/2014,36.68
7/28/2014,36.5
7/29/2014,36.33
7/30/2014,36.56
7/31/2014,36.22
8/1/2014,36.44
8/4/2014,36.31
8/5/2014,35.99
8/6/2014,36.24
8/7/2014,36.32
8/8/2014,36.45
8/11/2014,36.86
8/12/2014,36.95
8/13/2014,37.02
8/14/2014,37.49
8/15/2014,37.34
8/18/2014,37.86
8/19/2014,37.8
8/20/2014,37.74
8/21/2014,37.77
8/22/2014,37.91
8/25/2014,37.8
8/26/2014,38.01
8/27/2014,37.88
8/28/2014,37.27
8/29/2014,37.88
9/2/2014,37.95
9/3/2014,38.21
9/4/2014,39.09
9/5/2014,39.33
9/8/2014,39.12
9/9/2014,38.68
9/10/2014,38.87
9/11/2014,39.28
9/12/2014,39.18
9/15/2014,39.41
9/16/2014,39.5
9/17/2014,39.71
9/18/2014,40.11
9/19/2014,40.72
9/22/2014,40.34
9/23/2014,40.51
9/24/2014,41.12
9/25/2014,40.46
9/26/2014,40.87
9/29/2014,40.4
9/30/2014,40.17
10/1/2014,39.14
10/2/2014,38.58
10/3/2014,39.58
10/6/2014,39.5
10/7/2014,37.34
10/8/2014,37.67
10/9/2014,35.67
10/10/2014,35.51
10/13/2014,33.88
10/14/2014,34.64
10/15/2014,34.41
10/16/2014,34.69
10/17/2014,34.92
10/20/2014,35.92
10/21/2014,38
10/22/2014,37.76
10/23/2014,37.83
10/24/2014,38.52
10/27/2014,38.33
10/28/2014,39.09
10/29/2014,39.38
10/30/2014,40.07
10/31/2014,40.15
11/3/2014,40.07
11/4/2014,39.97
11/5/2014,39.99
11/6/2014,40.57
11/7/2014,40.4
11/10/2014,40.31
11/11/2014,40.63
11/12/2014,40.43
11/13/2014,40.9
11/14/2014,41.5
11/17/2014,41.51
11/18/2014,42.27
11/19/2014,41.59
11/20/2014,41.6
11/21/2014,41.57
11/24/2014,41.99
11/25/2014,42.26
11/26/2014,42.12
11/28/2014,44.16
12/1/2014,42.39
12/2/2014,42.84
12/3/2014,43.03
12/4/2014,43.58
12/5/2014,44.62
12/8/2014,44.07
12/9/2014,43.97
12/10/2014,43.3
12/11/2014,43.53
12/12/2014,42.95
12/15/2014,43.19
12/16/2014,43.12
12/17/2014,44.61
12/18/2014,44.5
12/19/2014,44.79
12/22/2014,44.86
12/23/2014,45.3
12/24/2014,45.39
12/26/2014,45.78
12/29/2014,45.95
12/30/2014,45.48
12/31/2014,45.33
1/2/2015,45.61
1/5/2015,45.39
1/6/2015,45.83
1/7/2015,46
1/8/2015,46.68
1/9/2015,46.3
1/12/2015,46.29
1/13/2015,45.96
1/14/2015,45.48
1/15/2015,45.17
1/16/2015,45.46
1/20/2015,45.38
1/21/2015,45.63
1/22/2015,46.25
1/23/2015,46.38
1/26/2015,46.76
1/27/2015,46.12
1/28/2015,45.16
1/29/2015,44.88
1/30/2015,43.96
2/2/2015,43.51
2/3/2015,43.69
2/4/2015,43.46
2/5/2015,43.7
2/6/2015,43.33
2/9/2015,42.65
2/10/2015,43.55
2/11/2015,44.07
2/12/2015,44.37
2/13/2015,43.48
2/17/2015,43.29
2/18/2015,43.87
2/19/2015,43.7
2/20/2015,43.27
2/23/2015,43.52
2/24/2015,43.59
2/25/2015,43.89
2/26/2015,43.77
2/27/2015,43.99
3/2/2015,45.19
3/3/2015,44.69
3/4/2015,44.59
3/5/2015,45.47
3/6/2015,44.4
3/9/2015,44.99
3/10/2015,44.07
3/11/2015,43.84
3/12/2015,45.29
3/13/2015,45.33
3/16/2015,46.3
3/17/2015,45.67
3/18/2015,46.72
3/19/2015,46.68
3/20/2015,46.88
3/23/2015,46.06
3/24/2015,45.39
3/25/2015,44.4
3/26/2015,44.42
3/27/2015,47.12
3/30/2015,47.72
3/31/2015,47.84
4/1/2015,47.48
4/2/2015,47.97
4/6/2015,47.76
4/7/2015,48.71
4/8/2015,48.61
4/9/2015,48.51
4/10/2015,48.33
4/13/2015,47.83
4/14/2015,47.49
4/15/2015,47.01
4/16/2015,47.27
4/17/2015,47.01
4/20/2015,46.49
4/21/2015,46.59
4/22/2015,46.62
4/23/2015,46.29
4/24/2015,46.38
4/27/2015,45.82
4/28/2015,45.42
4/29/2015,44.4
4/30/2015,43.97
5/1/2015,44.53
5/4/2015,44.33
5/5/2015,43.4
5/6/2015,43.45
5/7/2015,44.48
5/8/2015,46.16
5/11/2015,46.23
5/12/2015,45.8
5/13/2015,45.77
5/14/2015,47.37
5/15/2015,47.9
5/18/2015,47.91
5/19/2015,48.36
5/20/2015,47.52
